Variable;Posición;Etiqueta;Nivel de medición;Rol;Ancho de columna;Alineación;Formato de impresión;Formato de grabación
UPM;1;Unidad primaria de muestreo seleccionada;Escala;Entrada;7;Derecha;F5;F5
NVIVI;2;Número de orden de la vivienda seleccionada;Escala;Entrada;7;Derecha;F3;F3
NHOGA;3;Número de orden del hogar dentro de la vivienda seleccionada;Nominal;Entrada;7;Derecha;F1;F1
DPTOREP;4;Departamentos representativos;Nominal;Entrada;10;Derecha;F8;F8
AREA;5;Área de Residencia;Nominal;Entrada;6;Derecha;F1;F1
L02;6;Línea de la persona;Nominal;Entrada;5;Derecha;F2;F2
P02;7;Edad;Escala;Entrada;5;Derecha;F3;F3
P03;8;Relación de parentesco;Nominal;Entrada;5;Derecha;F2;F2
P04;9;Es miembro del hogar;Nominal;Entrada;5;Derecha;F1;F1
P04A;10;Tiene cédula de identidad policial;Nominal;Entrada;6;Derecha;F1;F1
P04B;11;Se anotó su nacimiento en el Registro Civil?;Nominal;Entrada;6;Derecha;F1;F1
P05C;12;Su cónyuge;Nominal;Entrada;6;Derecha;F2;F2
P05P;13;Su padre;Nominal;Entrada;6;Derecha;F2;F2
P05M;14;Su madre;Nominal;Entrada;6;Derecha;F2;F2
P06;15;Sexo;Nominal;Entrada;5;Derecha;F1;F1
P08D;16;Día de nacimiento;Escala;Entrada;6;Derecha;F2;F2
P08M;17;Mes de nacimiento;Nominal;Entrada;6;Derecha;F2;F2
P08A;18;Año de nacimiento;Escala;Entrada;6;Derecha;F4;F4
P09;19;Estado civil;Nominal;Entrada;5;Derecha;F1;F1
P10A;20;Departamento donde vivía su madre cuando nació;Escala;Entrada;9;Derecha;F2;F2
P10AB;21;Distrito donde vivía hace su madre cuando nació;Escala;Entrada;9;Derecha;F4;F4
P10Z;22;Área donde vivía su madre cuando nació;Nominal;Entrada;9;Derecha;F1;F1
P11A;23;Departamento donde vivía hace 5 años;Escala;Entrada;9;Derecha;F2;F2
P11AB;24;Distrito donde vivía hace 5 años;Escala;Entrada;9;Derecha;F4;F4
P11Z;25;Área donde vivía hace 5 años;Nominal;Entrada;9;Derecha;F1;F1
P12;26;Por qué se mudó del lugar donde vivía hace 5 años;Nominal;Entrada;5;Derecha;F1;F1
A01;27;Responde por sí misma;Nominal;Entrada;5;Derecha;F1;F1
A01A;28;Línea de la persona que responde;Nominal;Entrada;6;Derecha;F2;F2
A02;29;Realizó algún trabajo en los últimos 7 días;Nominal;Entrada;5;Derecha;F1;F1
A03;30;Trabajó al menos 1 hora en los últimos 7 días;Nominal;Entrada;5;Derecha;F1;F1
A04;31;Tiene trabajo aunque no haya realizado en los 7 días;Nominal;Entrada;5;Derecha;F1;F1
A04B;32;Cuánto tiempo cree que duraría su ausencia en el trabajo;Nominal;Entrada;6;Derecha;F2;F2
A04A;33;Cantidad de trabajos/empleos tenía;Nominal;Entrada;6;Derecha;F1;F1
A05;34;Habría podido trabajar en los últimos 7 días;Nominal;Entrada;5;Derecha;F1;F1
A07;35;Hizo algo para conseguir trabajo en los últ. 7 días;Nominal;Entrada;5;Derecha;F1;F1
A08;36;Hizo algo para conseguir trabajo en los últ. 30 días;Nominal;Entrada;5;Derecha;F1;F1
A10;37;Qué hizo para conseguir trabajo últ. 7días;Nominal;Entrada;5;Derecha;F2;F2
A11A;38;Años está sin trabajo y busca activamente;Nominal;Entrada;6;Derecha;F1;F1
A11M;39;Meses está sin trabajo y busca activamente;Nominal;Entrada;6;Derecha;F2;F2
A11S;40;Semanas está sin trabajo y busca activamente;Nominal;Entrada;6;Derecha;F1;F1
A12;41;¿Ha trabajado anteriormente?;Nominal;Entrada;5;Derecha;F1;F1
A13REC;42;Última Ocupación (Recodificada);Nominal;Entrada;8;Derecha;F2;F2
A14REC;43;Rama de Actividad de la última Ocupación (Recodificada);Nominal;Entrada;8;Derecha;F2;F2
A15;44;Categoría que tenía;Nominal;Entrada;5;Derecha;F1;F1
A16;45;Cantidad de personas que trabajaban;Nominal;Entrada;5;Derecha;F2;F2
A17A;46;Años está sin trabajo;Escala;Entrada;6;Derecha;F2;F2
A17M;47;Meses está sin trabajo;Nominal;Entrada;6;Derecha;F2;F2
A17S;48;Semanas está sin trabajo;Nominal;Entrada;6;Derecha;F1;F1
A18;49;Razón por la que dejó su última ocupación;Nominal;Entrada;5;Derecha;F2;F2
B01REC;50;Ocupación Principal (Recodificada);Nominal;Entrada;8;Derecha;F2;F2
B02REC;51;Rama de Actividad en Ocupación Principal (Recodificada);Nominal;Entrada;8;Derecha;F2;F2
B03LU;52;Horas y Minutos lunes;Escala;Entrada;8;Derecha;DOT6.2;DOT6.2
B03MA;53;Horas y Minutos martes;Escala;Entrada;8;Derecha;DOT6.2;DOT6.2
B03MI;54;Horas y Minutos miércoles;Escala;Entrada;8;Derecha;DOT6.2;DOT6.2
B03JU;55;Horas y Minutos jueves;Escala;Entrada;8;Derecha;DOT6.2;DOT6.2
B03VI;56;Horas y Minutos viernes;Escala;Entrada;8;Derecha;DOT6.2;DOT6.2
B03SA;57;Horas y Minutos sábado;Escala;Entrada;8;Derecha;DOT6.2;DOT6.2
B03DO;58;Horas y Minutos domingo;Escala;Entrada;8;Derecha;DOT6.2;DOT6.2
B04;59;¿Es la cantidad de horas que habitualmene trabaja...?;Nominal;Entrada;5;Derecha;F1;F1
B05;60;Razón por la que no trabajó el N° habitual de horas;Nominal;Entrada;5;Derecha;F2;F2
B06;61;Hs. trabaja habitualmente en esta Ocupación;Escala;Entrada;10;Derecha;DOT8.2;DOT8.2
B07A;62;Años de su vida ha trabajado en esta ocupación;Escala;Entrada;6;Derecha;F2;F2
B07M;63;Meses de su vida ha trabajado en esta ocupación;Nominal;Entrada;6;Derecha;F2;F2
B07S;64;Semanas de su vida ha trabajado en esta ocupación;Nominal;Entrada;6;Derecha;F1;F1
B08;65;Cantidad de personas que trabajan;Nominal;Entrada;5;Derecha;F2;F2
B09A;66;Años de su vida trabaja en el establecimiento;Escala;Entrada;6;Derecha;F2;F2
B09M;67;Meses de su vida trabaja en el establecimiento;Nominal;Entrada;6;Derecha;F2;F2
B09S;68;Semanas de su vida trabaja en el establecimiento;Nominal;Entrada;6;Derecha;F1;F1
B10;69;Aporta a una caja de jubilación;Nominal;Entrada;5;Derecha;F1;F1
B11;70;¿A cuál caja aporta?;Nominal;Entrada;5;Derecha;F1;F1
B12;71;Categoría en Ocupación Principal;Nominal;Entrada;5;Derecha;F1;F1
B12A;72;Por este trabajo tiene seguro privado?;Nominal;Entrada;6;Derecha;F1;F1
B12B;73;Cómo paga el costo de su seguro?;Nominal;Entrada;6;Derecha;F1;F1
B12C;74;Qué porcentaje paga usted?;Nominal;Entrada;6;Derecha;F3;F3
B13;75;Dispone de vacaciones anuales;Escala;Entrada;5;Derecha;F2;F2
B14;76;¿Dispone semanalmente de días/s de descanso?;Nominal;Entrada;5;Derecha;F2;F2
B15;77;Ud. forma parte de algún sindicato o asociación de empleados;Nominal;Entrada;5;Derecha;F1;F1
B16G;78;Gs. último pago Neto o Líquido Ocupación Principal;Escala;Entrada;13;Derecha;F11;F11
B16U;79;Unidad de tiempo;Nominal;Entrada;6;Derecha;F1;F1
B16D;80;Nº de días;Nominal;Entrada;6;Derecha;F2;F2
B16T;81;Gs. total mensual Ocupación Principal;Escala;Entrada;13;Derecha;F11;F11
B17;82;Recibió sueldo o salario adicional;Nominal;Entrada;5;Derecha;F1;F1
B18AG;83;Gs. monto adicional: horas extras,comisión,etc.;Escala;Entrada;13;Derecha;F11;F11
B18AU;84;Unidad de tiempo;Nominal;Entrada;7;Derecha;F1;F1
B18BG;85;Monto adicional: Aguinaldo;Escala;Entrada;13;Derecha;F11;F11
B18BU;86;Aguinaldo, unidad de tiempo;Nominal;Entrada;7;Derecha;F1;F1
B19;87;Recibió comidas/bebidas gratis;Nominal;Entrada;5;Derecha;F1;F1
B20G;88;Gs. estima el valor de comida/bebida;Escala;Entrada;13;Derecha;F11;F11
B20U;89;Unidad de tiempo;Nominal;Entrada;6;Derecha;F1;F1
